rank_test_score,mean_test_score,std_test_score,mean_train_score,std_train_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__activation,param_model__alpha,param_model__hidden_layer_sizes,param_model__learning_rate_init,params,split0_test_score,split0_train_score
1,0.677430743003279,0.0,0.6752443859075489,0.0,160.9712359905243,0.0,0.6185085773468018,0.0,relu,0.1,"(50, 50)",0.01,"{'model__activation': 'relu', 'model__alpha': 0.1, 'model__hidden_layer_sizes': (50, 50), 'model__learning_rate_init': 0.01}",0.677430743003279,0.6752443859075489
2,0.6765353145595164,0.0,0.6918292271501915,0.0,17.35084080696106,0.0,0.051145315170288086,0.0,relu,0.01,"(50, 50)",0.01,"{'model__activation': 'relu', 'model__alpha': 0.01, 'model__hidden_layer_sizes': (50, 50), 'model__learning_rate_init': 0.01}",0.6765353145595164,0.6918292271501915
3,0.676136114146265,0.0,0.7106446792648058,0.0,23.616663932800293,0.0,0.0612795352935791,0.0,tanh,0.01,"(50,)",0.01,"{'model__activation': 'tanh', 'model__alpha': 0.01, 'model__hidden_layer_sizes': (50,), 'model__learning_rate_init': 0.01}",0.676136114146265,0.7106446792648058
4,0.6751204360016171,0.0,0.6910622255424153,0.0,16.875873565673828,0.0,0.07320284843444824,0.0,tanh,0.1,"(100,)",0.001,"{'model__activation': 'tanh', 'model__alpha': 0.1, 'model__hidden_layer_sizes': (100,), 'model__learning_rate_init': 0.001}",0.6751204360016171,0.6910622255424153
5,0.6738853583268118,0.0,0.700139342854726,0.0,16.041616439819336,0.0,0.07019686698913574,0.0,tanh,0.01,"(100,)",0.001,"{'model__activation': 'tanh', 'model__alpha': 0.01, 'model__hidden_layer_sizes': (100,), 'model__learning_rate_init': 0.001}",0.6738853583268118,0.700139342854726
6,0.6734678612437541,0.0,0.7017274786829598,0.0,17.24932026863098,0.0,0.0852508544921875,0.0,tanh,0.001,"(100,)",0.001,"{'model__activation': 'tanh', 'model__alpha': 0.001, 'model__hidden_layer_sizes': (100,), 'model__learning_rate_init': 0.001}",0.6734678612437541,0.7017274786829598
7,0.6731507319807426,0.0,0.7018059545383738,0.0,17.323970556259155,0.0,0.07321405410766602,0.0,tanh,0.0001,"(100,)",0.001,"{'model__activation': 'tanh', 'model__alpha': 0.0001, 'model__hidden_layer_sizes': (100,), 'model__learning_rate_init': 0.001}",0.6731507319807426,0.7018059545383738
7,0.6731507319807426,0.0,0.7018059545383738,0.0,17.52530336380005,0.0,0.06866788864135742,0.0,tanh,1e-05,"(100,)",0.001,"{'model__activation': 'tanh', 'model__alpha': 1e-05, 'model__hidden_layer_sizes': (100,), 'model__learning_rate_init': 0.001}",0.6731507319807426,0.7018059545383738
7,0.6731507319807426,0.0,0.7018059545383738,0.0,16.836752891540527,0.0,0.0787196159362793,0.0,tanh,1e-06,"(100,)",0.001,"{'model__activation': 'tanh', 'model__alpha': 1e-06, 'model__hidden_layer_sizes': (100,), 'model__learning_rate_init': 0.001}",0.6731507319807426,0.7018059545383738
10,0.6723618971988072,0.0,0.6795986155080834,0.0,16.93095636367798,0.0,0.047606706619262695,0.0,tanh,0.001,"(50,)",0.0001,"{'model__activation': 'tanh', 'model__alpha': 0.001, 'model__hidden_layer_sizes': (50,), 'model__learning_rate_init': 0.0001}",0.6723618971988072,0.6795986155080834
11,0.6723208611516155,0.0,0.6796247584489107,0.0,19.628857612609863,0.0,0.054718971252441406,0.0,tanh,0.0001,"(50,)",0.0001,"{'model__activation': 'tanh', 'model__alpha': 0.0001, 'model__hidden_layer_sizes': (50,), 'model__learning_rate_init': 0.0001}",0.6723208611516155,0.6796247584489107
11,0.6723208611516155,0.0,0.6796615886286436,0.0,17.361042261123657,0.0,0.05265450477600098,0.0,tanh,1e-05,"(50,)",0.0001,"{'model__activation': 'tanh', 'model__alpha': 1e-05, 'model__hidden_layer_sizes': (50,), 'model__learning_rate_init': 0.0001}",0.6723208611516155,0.6796615886286436
11,0.6723208611516155,0.0,0.6796615886286436,0.0,17.25275492668152,0.0,0.04764509201049805,0.0,tanh,1e-06,"(50,)",0.0001,"{'model__activation': 'tanh', 'model__alpha': 1e-06, 'model__hidden_layer_sizes': (50,), 'model__learning_rate_init': 0.0001}",0.6723208611516155,0.6796615886286436
14,0.6721653294423537,0.0,0.6815799498901988,0.0,20.212563037872314,0.0,0.05364561080932617,0.0,tanh,0.1,"(50,)",0.0001,"{'model__activation': 'tanh', 'model__alpha': 0.1, 'model__hidden_layer_sizes': (50,), 'model__learning_rate_init': 0.0001}",0.6721653294423537,0.6815799498901988
15,0.6713806175141835,0.0,0.6795570060287331,0.0,16.389445781707764,0.0,0.08272051811218262,0.0,tanh,0.01,"(50,)",0.0001,"{'model__activation': 'tanh', 'model__alpha': 0.01, 'model__hidden_layer_sizes': (50,), 'model__learning_rate_init': 0.0001}",0.6713806175141835,0.6795570060287331
16,0.6710477845127814,0.0,0.6930881785032017,0.0,30.665560960769653,0.0,0.03457832336425781,0.0,relu,1e-06,"(50,)",0.0001,"{'model__activation': 'relu', 'model__alpha': 1e-06, 'model__hidden_layer_sizes': (50,), 'model__learning_rate_init': 0.0001}",0.6710477845127814,0.6930881785032017
17,0.6710163117631864,0.0,0.698038401796949,0.0,41.81253671646118,0.0,0.07266616821289062,0.0,tanh,0.001,"(50, 50)",0.0001,"{'model__activation': 'tanh', 'model__alpha': 0.001, 'model__hidden_layer_sizes': (50, 50), 'model__learning_rate_init': 0.0001}",0.6710163117631864,0.698038401796949
17,0.6710163117631864,0.0,0.6980847860670261,0.0,39.054245710372925,0.0,0.06716036796569824,0.0,tanh,0.0001,"(50, 50)",0.0001,"{'model__activation': 'tanh', 'model__alpha': 0.0001, 'model__hidden_layer_sizes': (50, 50), 'model__learning_rate_init': 0.0001}",0.6710163117631864,0.6980847860670261
19,0.6709762058372857,0.0,0.6981199460830501,0.0,37.765023946762085,0.0,0.06467485427856445,0.0,tanh,1e-05,"(50, 50)",0.0001,"{'model__activation': 'tanh', 'model__alpha': 1e-05, 'model__hidden_layer_sizes': (50, 50), 'model__learning_rate_init': 0.0001}",0.6709762058372857,0.6981199460830501
19,0.6709762058372857,0.0,0.6981199460830501,0.0,28.214975357055664,0.0,0.08018851280212402,0.0,tanh,1e-06,"(50, 50)",0.0001,"{'model__activation': 'tanh', 'model__alpha': 1e-06, 'model__hidden_layer_sizes': (50, 50), 'model__learning_rate_init': 0.0001}",0.6709762058372857,0.6981199460830501
21,0.6709048098780198,0.0,0.6929796935952461,0.0,30.08500099182129,0.0,0.04315495491027832,0.0,relu,1e-05,"(50,)",0.0001,"{'model__activation': 'relu', 'model__alpha': 1e-05, 'model__hidden_layer_sizes': (50,), 'model__learning_rate_init': 0.0001}",0.6709048098780198,0.6929796935952461
22,0.6708495687075369,0.0,0.6910719798183428,0.0,37.20526623725891,0.0,0.07525467872619629,0.0,tanh,0.1,"(100,)",0.0001,"{'model__activation': 'tanh', 'model__alpha': 0.1, 'model__hidden_layer_sizes': (100,), 'model__learning_rate_init': 0.0001}",0.6708495687075369,0.6910719798183428
23,0.6708244536913472,0.0,0.6930771478979123,0.0,27.47024703025818,0.0,0.03809094429016113,0.0,relu,0.0001,"(50,)",0.0001,"{'model__activation': 'relu', 'model__alpha': 0.0001, 'model__hidden_layer_sizes': (50,), 'model__learning_rate_init': 0.0001}",0.6708244536913472,0.6930771478979123
